"year","date","corn_sales","hay_sales","soy_sales","wheat_sales","corn_price","hay_alfa_price","hay_nonalfa_price","hay_price","soy_price","wheat_price","wheat_winter_price"
2011,2011-01-01,14,6,13,6,5.23,156,79,114,11.9,6.15,6.15
2011,2011-02-01,7,8,5,3,5.9,172,79,115,12.6,6.87,6.87
2011,2011-03-01,10,6,6,2,5.95,162,78,116,12.9,6.51,6.51
2011,2011-04-01,7,8,3,3,6.8,169,82,115,12.9,7.24,7.24
2011,2011-05-01,5,4,2,1,6.93,162,80,124,13.5,7.12,7.12
2011,2011-06-01,3,18,3,5,6.89,167,98,132,13.4,6.9,6.9
2011,2011-07-01,4,11,3,45,7.06,169,77,109,13.5,6.48,6.48
2011,2011-08-01,3,11,3,12,7.4,188,89,148,13.6,7.16,7.16
2011,2011-09-01,2,7,1,3,6.95,177,98,136,13.5,6.87,6.87
2011,2011-10-01,6,7,17,2,6.03,181,85,119,11.9,6.68,6.68
2011,2011-11-01,18,7,13,1,6.03,186,82,122,11.8,6.2,6.2
2011,2011-12-01,9,10,8,1,6.04,183,85,138,11.8,6.35,6.35
2012,2012-01-01,15,7,12,4,6.19,187,102,135,12.2,6.49,6.49
2012,2012-02-01,9,7,12,2,6.43,209,94,128,12.6,6.88,6.88
2012,2012-03-01,10,6,10,2,6.51,192,111,145,13.5,6.81,6.81
2012,2012-04-01,6,4,7,1,6.5,209,118,159,13.7,6.76,6.76
2012,2012-05-01,7,5,4,1,6.46,209,118,147,14.3,6.88,6.88
2012,2012-06-01,7,12,5,26,6.48,207,97,138,14.2,7.02,7.02
2012,2012-07-01,6,17,6,41,7.45,217,136,183,15.7,8.16,8.16
2012,2012-08-01,5,10,5,9,8.09,245,120,165,16.5,8.44,8.44
2012,2012-09-01,6,10,5,4,7.33,221,142,191,14.8,8.41,8.41
2012,2012-10-01,14,7,24,1,7.06,256,182,218,14.3,8.17,8.17
2012,2012-11-01,15,7,8,3,7.18,255,188,216,14.3,8.41,8.41
2012,2012-12-01,7,8,9,2,7.17,248,183,208,14.5,8.3,8.3
2013,2013-01-01,13,6,23,5,7.15,232,209,219,14.6,7.79,7.79
2013,2013-02-01,6,7,8,3,7.18,230,222,225,14.8,7.67,7.67
2013,2013-03-01,10,6,5,13,7.29,224,222,223,14.8,7.45,7.45
2013,2013-04-01,7,6,5,10,7.02,249,194,221,14.5,7.49,7.49
2013,2013-05-01,7,4,5,4,7,232,163,186,14.9,7.52,7.52
2013,2013-06-01,6,11,3,5,7.05,230,195,210,15.3,7.08,7.08
2013,2013-07-01,5,13,3,46,6.83,200,160,182,15.7,6.68,6.68
2013,2013-08-01,4,9,2,15,6.34,190,155,171,14.6,6.45,6.45
2013,2013-09-01,4,7,12,9,5.57,190,140,165,13,6.24,6.24
2013,2013-10-01,18,6,32,8,4.36,205,150,171,12.3,6.67,6.67
2013,2013-11-01,17,7,11,5,4.17,205,145,169,12.7,6.74,6.74
2013,2013-12-01,5,11,6,2,4.31,200,155,175,13.1,6.24,6.24
2014,2014-01-01,11,8,12,3,4.36,185,145,165,13.1,6.1,6.1
2014,2014-02-01,9,8,9,3,4.37,185,145,165,13.4,5.87,5.87
2014,2014-03-01,10,9,6,4,4.57,185,140,160,14.1,6.38,6.38
2014,2014-04-01,8,6,5,2,4.69,165,110,136,14.5,6.6,6.6
2014,2014-05-01,4,5,2,2,4.89,165,125,145,15,6.71,6.71
2014,2014-06-01,5,14,1,1,4.49,160,110,130,14.8,5.9,5.9
2014,2014-07-01,5,13,2,57,4.13,175,110,139,13.3,5.64,5.64
2014,2014-08-01,4,10,2,16,3.62,175,115,141,13.1,5.52,5.52
2014,2014-09-01,6,8,8,5,3.55,170,105,138,11.1,5.27,5.27
2014,2014-10-01,10,7,26,3,3.48,190,110,140,10.1,5.18,5.18
2014,2014-11-01,13,7,13,2,3.59,185,120,142,10.4,5.5,5.5
2014,2014-12-01,9,9,8,4,3.9,175,120,144,10.6,6.08,6.08
2015,2015-01-01,12,7,12,5,3.87,180,120,145,10.7,5.94,5.94
2015,2015-02-01,7,8,8,2,3.95,175,120,138,10.3,5.47,5.47
2015,2015-03-01,10,7,7,1,3.93,180,110,139,10.1,5.29,5.29
2015,2015-04-01,8,5,4,1,3.83,175,120,145,9.83,5.39,5.39
2015,2015-05-01,5,5,3,1,3.71,175,115,137,9.71,4.9,4.9
2015,2015-06-01,9,10,5,3,3.71,145,135,141,10.1,5.52,5.52
2015,2015-07-01,6,9,4,52,4.02,150,130,138,10.3,4.8,4.8
2015,2015-08-01,5,9,2,10,3.94,140,120,130,10.2,4.47,4.47
2015,2015-09-01,5,9,14,7,3.82,150,130,137,8.88,4.05,4.05
2015,2015-10-01,17,8,23,3,3.79,170,140,143,8.8,4.31,4.31
2015,2015-11-01,7,7,5,2,3.87,170,150,153,8.83,4.24,4.24
2015,2015-12-01,9,9,7,3,4.01,165,140,150,9.06,4.38,4.38
2016,2016-01-01,12,12,12,5,3.9,170,130,143,9.15,4.41,4.41
2016,2016-02-01,8,11,7,3,3.86,170,130,143,8.87,4.41,4.41
2016,2016-03-01,8,9,10,3,3.87,160,130,139,8.88,4.39,4.39
2016,2016-04-01,8,4,9,2,3.91,170,135,150,9.52,3.99,3.99
2016,2016-05-01,6,3,5,1,4.02,170,150,163,10,3.78,3.78
2016,2016-06-01,9,10,4,9,4.19,170,85,143,10.6,4.45,4.45
2016,2016-07-01,6,9,2,42,3.81,200,120,157,10.6,4.29,4.29
2016,2016-08-01,5,9,2,8,3.57,170,100,140,10.3,4.14,4.14
2016,2016-09-01,6,9,5,7,3.3,180,115,142,9.59,3.72,3.72
2016,2016-10-01,14,6,35,4,3.45,190,130,138,9.44,3.84,3.84
2016,2016-11-01,12,7,9,1,3.44,185,120,132,9.68,3.93,3.93
2016,2016-12-01,7,9,8,3,3.57,175,110,142,9.89,3.96,3.96
2017,2017-01-01,14,13,15,7,3.65,155,100,122,9.95,4.04,4.04
2017,2017-02-01,9,11,7,6,3.69,155,100,122,10.2,4.34,4.34
2017,2017-03-01,5,9,4,2,3.69,170,115,136,9.92,4.22,4.22
2017,2017-04-01,5,4,2,1,3.67,165,110,137,9.51,4.09,4.09
2017,2017-05-01,7,4,4,1,3.74,165,115,127,9.56,4.16,4.16
2017,2017-06-01,7,11,4,18,3.78,180,110,145,9.39,4.65,4.65
2017,2017-07-01,9,10,4,62,3.83,160,120,136,9.62,5.03,5.03
2017,2017-08-01,5,10,3,9,3.6,140,100,118,9.29,4.66,4.66
2017,2017-09-01,5,8,12,4,3.49,170,120,140,9.46,4.51,4.51
2017,2017-10-01,9,7,26,3,3.44,180,130,138,9.39,4.42,4.42
2017,2017-11-01,12,8,8,2,3.37,180,110,124,9.44,4.51,4.51
2017,2017-12-01,8,9,6,1,3.5,180,110,140,9.65,4.27,4.27
2018,2018-01-01,12,10,12,5,3.54,180,110,135,9.63,4.52,4.52
2018,2018-02-01,11,10,11,2,3.64,170,100,123,9.82,4.46,4.46
2018,2018-03-01,8,9,8,2,3.79,190,115,142,10.1,4.9,4.9
2018,2018-04-01,7,4,6,1,3.83,210,150,176,10.3,4.9,4.9
2018,2018-05-01,7,4,3,2,3.96,215,135,176,10.1,5.12,5.12
2018,2018-06-01,7,NA,3,7,3.78,180,115,164,9.67,5.04,5.04
2018,2018-07-01,7,NA,3,NA,3.65,180,115,152,9.35,5.01,5.01
2018,2018-08-01,7,NA,2,NA,3.55,185,120,164,8.81,5.51,5.51
2018,2018-09-01,NA,NA,NA,NA,3.46,175,115,146,8.84,5.21,5.21
2018,2018-10-01,NA,NA,NA,NA,3.47,175,120,146,8.65,5.21,5.21
2018,2018-11-01,NA,NA,NA,NA,3.48,180,125,151,8.67,5.06,5.06
2018,2018-12-01,NA,NA,NA,NA,3.63,185,130,156,8.66,5.09,5.09
2019,2019-01-01,NA,NA,NA,NA,3.69,185,130,156,9.02,5.17,5.17
2019,2019-02-01,NA,NA,NA,NA,3.73,180,125,151,8.86,5.53,5.53
2019,2019-03-01,NA,NA,NA,NA,3.74,185,125,154,8.66,5.15,5.15
2019,2019-04-01,NA,NA,NA,NA,3.64,185,125,158,8.51,4.84,4.84
2019,2019-05-01,NA,NA,NA,NA,3.79,195,140,171,8.15,4.87,4.87
2019,2019-06-01,NA,NA,NA,NA,4.28,215,130,181,8.53,5.31,5.31
