year,mortgage_pct_odt,mortgage_years_odt,sinking_years_odt,mills_post_reduction_odt,rollback_odt,mills_post_rollback_odt,tax_additur_odt,interest_rate_15_odt,interest_rate_25_odt,equity_rate_usda,equity_rate_usda_odt,equity_rate_bankrate,equity_rate_odt,interest_rate_odt,cap_rate_odt,corn_price_odt,soy_price_odt,wheat_price_odt,hay_price_odt,corn_price,hay_alfa_price,hay_nonalfa_price,hay_price,soy_price,wheat_price,wheat_winter_price,corn_grain_prod_bu,soy_prod_bu,wheat_prod_bu,corn_grain_prod_bu_aug_forecast,corn_grain_prod_bu_nov_forecast,corn_grain_prod_bu_oct_forecast,corn_grain_prod_bu_sep_forecast,soy_prod_bu_aug_forecast,soy_prod_bu_nov_forecast,soy_prod_bu_oct_forecast,soy_prod_bu_sep_forecast,wheat_prod_bu_aug_forecast,wheat_prod_bu_jul_forecast,wheat_prod_bu_jun_forecast,wheat_prod_bu_may_forecast,corn_yield_odt,soy_yield_odt,wheat_yield_odt,corn_grain_yield,corn_silage_yield,soy_yield,wheat_yield,corn_grain_yield_aug_forecast,corn_grain_yield_nov_forecast,corn_grain_yield_oct_forecast,corn_grain_yield_sep_forecast,soy_yield_aug_forecast,soy_yield_nov_forecast,soy_yield_oct_forecast,soy_yield_sep_forecast,wheat_yield_aug_forecast,wheat_yield_jul_forecast,wheat_yield_jun_forecast,wheat_yield_may_forecast,wheat_yield_sep_forecast,corn_rotate_odt,soy_rotate_odt,wheat_rotate_odt,hay_rotate_odt,corn_grain_acres_harvest,corn_silage_acres_harvest,soy_acres_harvest,wheat_acres_harvest,corn_grain_acres_harvest_aug_forecast,corn_grain_acres_harvest_jun_acreage,corn_grain_acres_harvest_nov_forecast,corn_grain_acres_harvest_oct_forecast,corn_grain_acres_harvest_sep_forecast,soy_acres_harvest_aug_forecast,soy_acres_harvest_jun_acreage,soy_acres_harvest_nov_forecast,soy_acres_harvest_oct_forecast,soy_acres_harvest_sep_forecast,wheat_acres_harvest_aug_forecast,wheat_acres_harvest_jul_forecast,wheat_acres_harvest_jun_acreage,wheat_acres_harvest_jun_forecast,wheat_acres_harvest_may_forecast
1959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.06,NA,NA,21.9,1.97,1.75,1.75,219625e3,36375e3,30968e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.5,11.1,25,24.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3514e3,151e3,1455e3,1264e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1960,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0289,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.01,NA,NA,21.9,2.18,1.6800000000000002,1.6800000000000002,230044e3,36726e3,4998e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,11.5,24.5,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3383e3,172e3,1499e3,1428e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1961,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0721,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08,NA,NA,21.8,2.25,1.77,1.77,187738e3,48216e3,45167e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,12.5,28,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2537e3,17e4,1722e3,1457e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1962,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0697,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.11,NA,NA,26.2,2.3299999999999996,1.97,1.97,207176e3,439e5,39616e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,12.5,25,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2726e3,218e3,1756e3,1238e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1963,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0724,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1300000000000001,NA,NA,28,2.54,1.73,1.73,231348e3,40843e3,55518e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,12.2,23.5,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2966e3,221e3,1738e3,1461e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1964,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0618,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1700000000000002,NA,NA,25,2.66,1.32,1.32,200525e3,41062e3,46272e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,12.5,22.5,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3085e3,223e3,1825e3,1446e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1965,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1221,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1700000000000002,NA,NA,26.1,2.59,1.3800000000000001,1.3800000000000001,225996e3,50078e3,40256e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,11.8,24.5,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3054e3,228e3,2044e3,1258e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1966,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1019,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.26,NA,NA,25,2.7600000000000002,1.7,1.7,26166e4,59992e3,46137e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,13.6,28.5,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3115e3,203e3,2105e3,1183e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1967,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0814,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.01,NA,NA,26.5,2.52,1.31,1.31,25596e4,50198e3,51476e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,12.7,22.5,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,324e4,262e3,2231e3,1514e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0708,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.07,NA,NA,24.5,2.4,1.1400000000000001,1.1400000000000001,248024e3,70913e3,4485e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86,14.2,30.5,37.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2884e3,202e3,2325e3,1196e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1969,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0729,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1800000000000002,NA,NA,24.5,2.36,1.1900000000000002,1.1900000000000002,241251e3,73013e3,38646e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,14.5,29.5,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2773e3,231e3,2475e3,1017e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0702,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.36,NA,NA,24.5,2.84,1.41,1.41,24016e4,72675e3,3515e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,13.2,28.5,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,304e4,202e3,255e4,925e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1183,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.06,NA,NA,25.5,3.08,1.36,1.36,322595e3,80337e3,41536e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,14.7,30.5,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3545e3,223e3,2634e3,944e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.181,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.57,NA,NA,30,4.319999999999999,1.6,1.6,28428e4,79765e3,46305e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,14,26.5,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,309e4,186e3,301e4,1029e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3265,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.61,NA,NA,37,5.71,3.79,3.79,2432e5,91545e3,256e5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,12,25.5,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,304e4,22e4,359e4,8e5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1974,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.124,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.02,NA,NA,45,6.73,3.94,3.94,2655e5,8164e4,5945e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,12,26,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,354e4,27e4,314e4,145e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1975,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.182,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,NA,NA,52.5,5,3.27,3.27,31062e4,1023e5,7056e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93,14,33,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,334e4,225e3,31e5,168e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1976,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.183,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA,NA,55,6.99,2.88,2.88,39346e4,9504e4,64e6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103,14.5,33,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,382e4,25e4,288e4,16e5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1977,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1223,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.01,NA,NA,56,5.819999999999999,2.19,2.19,3801e5,1218e5,7238e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,14,35,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,362e4,242e3,348e4,154e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1978,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2227,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2800000000000002,NA,NA,52.5,6.79,3.22,3.22,37905e4,12771e4,4212e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,15,33,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,361e4,232e3,387e4,108e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1979,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.205,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.61,NA,NA,50,6.33,4.08,4.08,41745e4,14484e4,6336e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115,15,35.5,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,363e4,192e3,408e4,132e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1980,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1013,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.13,NA,NA,58.5,7.6899999999999995,4.07,4.07,4407e5,13536e4,6713e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113,14.5,36,49,112,115,115,115,34,35,35,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,39e5,215e3,376e4,137e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0011,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.48,NA,NA,85.5,6.1899999999999995,3.55,3.55,36e7,98325e3,704e5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,14,28.5,44,93,95,95,92,30,29,29,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,375e4,285e3,345e4,16e5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1982,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0439,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.53,NA,NA,89,5.68,3.15,3.15,456e6,1332e5,516e5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114,16,36,43,122,117,114,116,39,37,37,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,4e6,25e4,37e5,12e5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1983,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0147,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2800000000000002,NA,NA,90,7.91,3.3499999999999996,3.3499999999999996,224e6,10496e4,588e5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,13.5,32,49,110,83,85,95,36,31,31,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,28e5,25e4,328e4,12e5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1984,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0707,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.59,NA,NA,74.5,5.88,3.3099999999999996,3.3099999999999996,4602e5,137605e3,484e5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118,16,36.5,44,100,115,110,108,32,36,36,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,39e5,22e4,377e4,11e5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1985,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.1671,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.21,NA,NA,55,5.1,2.98,2.98,51181e4,160605e3,589e5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,17,41.5,62,128,128,128,128,37,42,40,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,403e4,2e5,387e4,95e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1986,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0787,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,NA,NA,64.5,4.859999999999999,2.3899999999999997,2.3899999999999997,47616e4,14661e4,483e5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,17,40.5,46,128,128,128,128,39,42,41,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,372e4,16e4,362e4,105e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0852,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.95,NA,NA,79.5,5.94,2.61,2.61,372e6,1443e5,493e5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,16,37,58,135,123,123,127,43,39,39,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,31e5,16e4,39e5,85e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1988,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0751,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.61,NA,NA,117,7.54,3.73,3.73,255e6,999e5,46e6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,10.5,27,50,70,76,74,74,28,28,29,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,3e6,25e4,37e5,92e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0704,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4899999999999998,131,78.5,120,5.73,3.74,3.74,34866e4,12537e4,6273e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117,14,31.5,51,115,118,115,115,33,33,33,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,298e4,24e4,398e4,123e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0679,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.32,111,63,99.5,5.81,2.7,2.7,41745e4,13572e4,762e5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121,16,39,60,120,123,123,125,36,39,37,36,59,53,53,53,59,NA,NA,NA,NA,345e4,18e4,348e4,127e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0235,0.0235,NA,NA,NA,NA,NA,NA,NA,NA,2.48,129,75.5,117,5.6899999999999995,2.9299999999999997,2.9299999999999997,3264e5,13572e4,5292e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,13,36,49,98,92,90,90,33,36,36,32,49,50,54,54,NA,NA,NA,NA,NA,34e5,21e4,377e4,108e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0655,0.0655,NA,NA,NA,NA,NA,NA,NA,NA,2.06,117,64,103,5.6499999999999995,3.06,3.06,50765e4,1472e5,59095e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,143,20,40,53,125,137,131,128,37,39,38,37,53,51,47,49,NA,NA,NA,NA,NA,355e4,18e4,368e4,1115e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0768,0.0768,NA,NA,NA,NA,NA,NA,NA,NA,2.57,111,56.5,92.5,6.42,2.9299999999999997,2.9299999999999997,3608e5,15618e4,5252e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,13.5,38,52,128,112,113,115,41,37,39,39,53,54,53,56,NA,NA,NA,NA,NA,328e4,17e4,411e4,101e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0608,0.0608,NA,NA,NA,NA,NA,NA,NA,NA,2.23,104,58.5,84.5,5.51,3.07,3.07,4865e5,173565e3,6844e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,139,18,43.5,58,124,139,134,129,40,44,46,44,58,60,56,54,NA,NA,NA,NA,NA,35e5,17e4,399e4,118e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0473,0.0473,NA,NA,NA,NA,NA,NA,NA,NA,3.32,96.5,54,78,6.7,3.96,3.96,3751e5,15314e4,7381e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121,15.5,38,61,124,120,122,122,39,39,41,42,61,59,59,57,NA,NA,NA,NA,NA,31e5,16e4,403e4,121e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0759,0.0759,NA,NA,NA,NA,NA,NA,NA,NA,2.75,161,90.5,132,7.42,3.94,3.94,3108e5,15715e4,5187e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,14.5,35,39,111,114,108,108,35,35,34,32,41,44,50,51,NA,NA,NA,NA,NA,28e5,16e4,449e4,133e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0736,0.0736,NA,NA,NA,NA,NA,NA,NA,NA,2.48,163,87,135,6.49,3.16,3.16,4757e5,19096e4,6867e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134,18,44,63,130,134,130,130,42,45,43,43,62,57,54,51,NA,NA,NA,NA,NA,355e4,19e4,434e4,109e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0612,0.0612,NA,NA,NA,NA,NA,NA,NA,NA,2.03,115,66,98,4.99,2.2600000000000002,2.2600000000000002,47094e4,19316e4,7424e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141,17,44,64,140,144,141,143,44,44,41,44,64,64,60,62,64,NA,NA,NA,NA,334e4,18e4,439e4,116e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0812,0.0812,NA,NA,NA,NA,NA,NA,NA,NA,1.8900000000000001,120,75,102,4.72,2.01,2.01,4032e5,162e6,721e5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,15,36,70,131,125,124,125,42,37,37,39,70,66,62,61,70,NA,NA,NA,NA,32e5,17e4,45e5,103e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0874,0.0874,NA,NA,NA,NA,NA,NA,NA,NA,1.9,113,58,90,4.63,2.02,2.02,4851e5,18648e4,7992e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,147,16,42,72,142,149,152,145,41,44,43,43,72,72,72,72,NA,NA,NA,NA,NA,33e5,18e4,444e4,111e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0613,0.0613,NA,NA,NA,NA,NA,NA,NA,NA,2,122,53.5,87,4.46,2.46,2.46,43746e4,18778e4,603e5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138,17,41,67,138,144,143,139,42,42,43,43,67,63,65,70,NA,NA,NA,NA,NA,317e4,17e4,458e4,9e5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0057,-0.0057,NA,NA,NA,NA,NA,NA,NA,NA,2.48,147,73.5,113,5.59,3.16,3.16,26433e4,15104e4,5022e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,10,32,62,112,96,104,110,36,32,32,33,62,62,65,66,NA,NA,NA,NA,NA,297e4,25e4,472e4,81e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,NA,NA,NA,NA,NA,NA,NA,0.064,NA,0.0817,0.0817,0.0625,NA,NA,0.092,NA,NA,NA,NA,2.4499999999999997,148,66.5,121,7.2,3.2,3.2,47892e4,16478e4,68e6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,156,19,38.5,68,142,156,154,145,42,40,41,42,66,66,68,68,NA,NA,NA,NA,NA,307e4,17e4,428e4,1e6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004,NA,NA,NA,NA,NA,NA,NA,0.07,NA,0.1732,0.1732,0.06,NA,NA,0.09,NA,NA,NA,NA,2.04,125,60,101,5.74,3.16,3.16,49138e4,20774e4,5518e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,158,17,47,62,154,160,160,156,40,47,46,40,62,64,67,68,NA,NA,NA,NA,NA,311e4,19e4,442e4,89e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,NA,NA,NA,NA,NA,NA,NA,0.071,NA,0.1818,0.1818,0.0725,NA,NA,0.086,NA,NA,NA,NA,1.98,130,69,106,5.74,3.16,3.16,46475e4,2016e5,5893e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,143,17,45,71,135,143,141,141,42,44,44,44,70,68,68,66,NA,NA,NA,NA,NA,325e4,16e4,448e4,83e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006,0.6,15,5,NA,NA,NA,0.014,0.077,NA,0.133,0.133,0.095,NA,NA,0.085,1.99,4.84,2.49,75.54,3.08,125,72,105,6.46,3.3499999999999996,3.3499999999999996,47064e4,21714e4,6528e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132,40,63,159,17,47,68,160,161,161,160,45,46,46,46,68,68,68,69,NA,0.35,0.45,0.15,0.05,296e4,15e4,462e4,96e4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
